2,4161c2,4161
< 32  21   0   0   0   0   0   0   0   0   2   4  10  24  55  77 106 143 154 166 184 182 195 197 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1  11  18  37  60  89 108 150 155 166 175 183 197 198 197 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   1  15  34  49  61  97 116 149 169 175 182 180 195 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   4   7  26  47  73 101 139 145 153 167 182 195 197 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   6  20  28  73  85 120 145 163 175 180 176 196 197 196 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   1   2  12  27  47  62  86 115 150 178 165 179 185 187 199 196 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   4   7  10  28  62  92 116 144 164 167 183 187 196 200 199 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   1   1   1   5  24  21  52  86 105 144 158 171 183 189 196 196 199 199 198 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   7  18  41  63  82 115 148 170 185 185 189 195 197 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   6  13  26  46  66 110 132 168 177 186 192 189 198 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0  12  16  26  51  64 106 131 156 162 162 184 194 200 200 200 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   4  10  23  35  45  72 105 152 148 173 175 182 198 196 197 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   1   2   4   9  20  42  88  94 127 153 165 172 173 185 195 197 199 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   8  18  18  50  66  91 111 143 176 186 176 182 190 195 198 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   4   8  14  25  46  64 113 135 155 159 170 190 189 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   5  19  36  57  94 106 119 145 151 177 180 189 195 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   7  11  28  69  89 110 134 171 184 189 186 194 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   2   4   7  27  35  68  99 109 130 165 155 180 183 185 195 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   1   0   3  11  28  37  64 113 139 161 183 186 190 186 193 198 199 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   1   4  11  21  44  66  80 125 124 146 153 180 188 192 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  12  31  45  69  94 126 177 175 183 187 199 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   1   8  12  23  52  93 107 156 169 187 185 187 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   6  20  33  63  97 133 169 175 190 196 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   2  14  37  46  99 125 164 164 172 185 191 198 200 198 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   3   6  27  47  75 111 141 157 183 186 188 191 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4   8  26  53  70 111 129 145 161 178 182 190 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0   9  17  42  63  94 116 153 166 174 184 191 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   3   2  14  38  51  89 136 159 181 182 186 192 194 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   5  11  26  55 103 128 155 181 184 192 193 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   4   4  10  16  39  70  88 128 151 186 178 195 194 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   5  12  44  67  91 124 156 168 174 188 189 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   3   3   7  20  54  74 103 131 154 160 177 182 193 196 197 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4  10  32  42  85 109 133 168 172 185 189 196 199 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   6   5  16  33  75 123 125 155 182 178 194 195 197 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   5  13  42  73  97 135 158 163 171 186 193 194 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   1   0   6  14  24  60  79 117 146 164 181 187 191 193 197 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   1   5  18  22  35  67  98 128 145 160 147 173 193 199 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   2   7  15  37  54  73 111 143 147 174 188 188 199 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   0   3  13  20  34  80 108 132 150 174 180 184 191 198 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   2  15  24  34  75 108 132 149 151 165 182 186 193 195 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1  12  13  36  47  80  97 141 148 161 169 191 198 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   2   4   8  26  40  65  75 112 136 139 158 173 179 193 193 199 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   9  19  31  66  93 115 136 146 161 170 187 197 195 199 198 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   2  14  12  36  56  75 102 143 141 165 165 181 195 197 198 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   3  16  30  53  87 124 153 171 181 183 195 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   3  14  27  53  98 121 139 168 172 187 190 197 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4  14  28  54  80 105 147 156 174 183 182 195 195 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   0   1   7  19  42  70  88 133 152 177 185 191 196 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   5   2  23  36  65  78 111 134 138 153 167 186 193 194 197 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   1   3   7  22  31  63  92 117 151 164 174 179 184 194 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   7  13  38  55  97 111 148 168 177 187 184 193 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   2  10  15  36  70  83 132 174 161 184 187 193 197 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   5   4  24  43  76  94 136 155 175 174 190 191 200 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   2   8  25  49  56  82 126 151 157 164 172 186 195 198 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   4   8  23  29  67 100 114 148 165 180 189 183 190 199 198 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   1   1   2   2   5  15  27  52  72 108 142 146 148 169 176 190 196 197 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   3   2   3  14  33  56  64  96 120 161 167 170 179 189 196 198 200 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   2   2   2  12  21  44  65  95 124 150 152 170 171 192 197 197 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   5   5  11  24  53  77 103 123 153 155 178 177 197 194 196 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  11  19  38  73  92 125 148 154 176 185 189 197 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   1   3  11  24  54  69 101 134 146 171 188 187 186 199 196 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   4  18  22  53  74  89 124 143 167 169 183 193 195 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   6  14  40  53  84 105 140 168 167 181 182 191 197 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2  13  20  43  60  94 121 147 151 159 177 190 195 195 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   3   3  11  29  57  70 109 140 147 155 182 182 192 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   2  12  26  53  75  94 127 147 166 169 178 187 197 192 198 197 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   5   9  13  36  65  81 131 156 171 170 179 194 193 199 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   2  13  23  31  80  81 107 140 156 164 179 180 194 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   5  20  40  49  81 104 151 163 171 180 180 194 193 199 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   2   6  14  20  43  59  82 117 132 149 161 162 177 191 194 199 198 197 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   3  11  42  65  87 110 140 171 163 181 188 196 199 196 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   4   3  15  32  47  89 122 156 167 182 186 192 193 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   5  15  28  59  84 102 138 152 168 175 184 189 195 200 200 200 199 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   6  21  27  58  82 115 143 165 166 174 185 195 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   6  14  30  45  65  94 121 150 168 175 183 189 194 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   4   8  14  41  47  79  96 122 146 178 179 190 194 193 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   6   7  11  30  63  84 116 132 163 184 190 190 190 197 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   5  13  31  63  82 118 143 152 168 182 183 196 199 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   9  14  27  57  85 109 151 172 174 184 185 196 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   3   5  17  25  49  94 126 152 167 181 183 185 196 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   2   7  24  44  62  92 124 152 162 179 171 192 196 199 200 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   5   9  22  42  66  92 118 143 153 180 176 195 196 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   5  17  26  54  79  97 137 160 161 174 180 189 195 197 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   3  11  24  41  84  97 127 155 162 182 185 192 194 199 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   4   7  10  27  44  77 105 139 161 168 176 179 194 191 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   1   6  15  41  53  68 127 137 173 178 188 191 196 195 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   6  12  25  44  80  99 138 164 166 188 184 196 198 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   5  20  27  55  89 104 121 145 155 177 177 194 197 197 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   2   2   1  15  25  32  67  87 137 146 148 166 169 183 193 193 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   2   4  15  25  41  75  93 124 147 164 169 181 179 192 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   3  12  17  38  86 103 123 155 181 186 185 192 196 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4  13  33  41  82 115 151 153 183 183 188 193 198 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   6  29  45  61  91 121 152 166 168 191 192 194 197 198 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   3  10  24  38  48  92 126 124 144 161 163 185 192 198 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   4   6  25  28  74  99 116 139 157 182 186 183 192 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   4  10  31  48  70 101 127 160 169 181 178 179 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   2   3   3   6  22  34  63  94 124 152 163 180 193 192 195 196 199 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   2   1   2   9  38  38  73 101 120 146 177 180 190 183 194 197 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   6   9  39  44  82 112 125 160 174 180 192 194 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   4   2   9  16  31  54  89 121 145 168 175 181 192 195 196 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   5   8  17  37  77 115 123 157 176 181 192 191 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   8  14  28  57  89 125 137 167 174 193 182 197 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   2   3  11  42  68  86 125 147 159 175 180 193 197 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   2   1  18  51  65  90 122 138 144 178 178 185 196 198 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3  13  17  37  73  76 121 148 155 167 182 190 194 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1  10  20  32  62 101 123 149 174 172 187 190 196 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   9  13  28  60  86 111 147 162 182 185 190 190 200 198 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   4  13  21  45  75 106 124 153 175 179 192 196 195 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   4  17  23  59  76 112 145 154 176 186 189 194 198 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3  11  27  35  74 101 132 152 161 171 175 186 195 196 200 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   2   9  29  58  68 113 137 140 164 168 188 191 195 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   1   5  21  24  64  96 135 152 187 188 191 194 197 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   2   5   5  17  25  58  80  94 132 136 165 170 187 190 195 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   2   3  25  44  56  91 128 160 162 163 174 190 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   1   3  19  28  53  84 118 136 169 170 189 193 192 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   3   4   6  25  41  79 104 131 165 179 182 183 189 196 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   2   3   5  23  30  61  93 130 150 165 177 187 193 194 197 200 200 199 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   3  15  40  65  76 108 147 166 176 187 192 198 195 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   1   1   0   3  11  27  39  70  98 124 135 150 165 156 187 194 199 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   3  10  19  37  66  86 108 140 157 168 178 181 195 199 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   2   6   8  17  33  40  78 102 119 137 146 170 185 190 196 200 198 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   5   8  22  28  68  90 116 158 170 180 188 189 199 197 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   3   8  17  31  50  94 118 145 178 172 181 185 192 196 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   4   7  17  31  53  82 108 138 164 168 181 186 194 195 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0  11  17  45  72  78 112 156 178 178 180 191 197 197 197 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   1   4   6  15  27  59  67  92 111 153 159 165 173 183 196 198 198 200 200 199 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   7  13  26  68 104 120 153 173 185 182 191 195 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   4   6  22  47  72 100 132 154 182 178 184 193 193 197 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   3   9  14  32  58  94 138 150 169 184 192 188 198 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   5   8  31  46  81 100 120 154 167 183 182 184 197 199 200 200 200 200 200 200 200 200 200
